[ +293 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [C:\Users\LARRY\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +96 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-28 13:43:12 -0800
[  +25 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +128 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +42 ms] executing: [C:\Users\LARRY\MIXMINGLE/] C:\Users\LARRY\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (94.0.0 available)
  analyzer 8.4.1 (10.0.2 available)
  build_runner 2.11.0 (2.11.1 available)
  characters 1.4.0 (1.4.1 available)
  dart_style 3.1.3 (3.1.5 available)
  ffi 2.1.5 (2.2.0 available)
  firebase_analytics 12.1.1 (12.1.2 available)
  flutter_local_notifications 20.0.0 (20.1.0 available)
  flutter_local_notifications_windows 2.0.0 (2.0.1 available)
  google_sign_in_ios 6.2.5 (6.3.0 available)
  matcher 0.12.17 (0.12.18 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.17.0 (1.18.1 available)
  rx 0.4.0 (0.5.0 available)
  test 1.26.3 (1.29.0 available)
  test_api 0.7.7 (0.7.9 available)
  test_core 0.6.12 (0.6.15 available)
  timezone 0.10.1 (0.11.0 available)
  url_launcher_ios 6.3.6 (6.4.1 available)
Got dependencies!
19 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
[+5491 ms] Found plugin integration_test at C:\Users\LARRY\flutter\packages\integration_test\
[   +2 ms] Found plugin image_picker_macos at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
[   +1 ms] Found plugin file_selector_macos at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.5\
[   +1 ms] Found plugin image_picker_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms] Found plugin file_selector_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[   +1 ms] Found plugin image_picker_ios at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[   +1 ms] Found plugin image_picker_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+13\
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\
[   +1 ms] Found plugin image_cropper at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-11.0.0\
[   +2 ms] Found plugin image_cropper_for_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper_for_web-7.0.0\
[   +4 ms] Found plugin google_sign_in at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-7.2.0\
[   +1 ms] Found plugin google_sign_in_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-1.1.0\
[   +4 ms] Found plugin google_sign_in_ios at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-6.2.5\
[   +2 ms] Found plugin google_sign_in_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.7\
[  +14 ms] Found plugin flutter_local_notifications at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-20.0.0\
[   +2 ms] Found plugin flutter_local_notifications_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_windows-2.0.0\
[   +1 ms] Found plugin flutter_local_notifications_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-7.0.0\
[   +2 ms] Found plugin firebase_storage at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\
[        ] Found plugin firebase_storage_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage_web-3.11.2\
[   +2 ms] Found plugin firebase_remote_config at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-6.1.4\
[   +1 ms] Found plugin firebase_remote_config_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config_web-1.10.3\
[   +1 ms] Found plugin firebase_performance at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance-0.11.1+4\
[   +1 ms] Found plugin firebase_performance_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_performance_web-0.1.8+2\
[   +2 ms] Found plugin firebase_messaging at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\
[   +1 ms] Found plugin firebase_messaging_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-4.1.2\
[   +1 ms] Found plugin firebase_crashlytics at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.7\
[   +1 ms] Found plugin firebase_analytics at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.1.1\
[        ] Found plugin firebase_analytics_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics_web-0.6.1+2\
[   +2 ms] Found plugin file_picker at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[   +1 ms] Found plugin cloud_functions at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-6.0.6\
[        ] Found plugin cloud_functions_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions_web-5.1.2\
[   +1 ms] Found plugin agora_rtc_engine at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\agora_rtc_engine-6.5.3\
[   +1 ms] Found plugin iris_method_channel at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\iris_method_channel-2.2.4\
[ +142 ms] Found plugin integration_test at C:\Users\LARRY\flutter\packages\integration_test\
[  +22 ms] Found plugin firebase_core at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[   +1 ms] Found plugin firebase_core_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[   +8 ms] Found plugin firebase_auth at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\
[        ] Found plugin firebase_auth_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-6.1.2\
[  +21 ms] Found plugin cloud_firestore at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\
[   +2 ms] Found plugin cloud_firestore_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-5.1.2\
[  +25 ms] Found plugin url_launcher at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +1 ms] Found plugin url_launcher_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +2 ms] Found plugin url_launcher_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.2\
[   +1 ms] Found plugin url_launcher_macos at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +2 ms] Found plugin url_launcher_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +1 ms] Found plugin url_launcher_ios at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +1 ms] Found plugin url_launcher_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[   +3 ms] Found plugin sign_in_with_apple at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-7.0.1\
[        ] Found plugin sign_in_with_apple_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple_web-3.0.0\
[   +1 ms] Found plugin shared_preferences at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[        ] Found plugin shared_preferences_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +2 ms] Found plugin path_provider_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +2 ms] Found plugin shared_preferences_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +1 ms] Found plugin shared_preferences_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin path_provider_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +2 ms] Found plugin shared_preferences_foundation at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.20\
[   +1 ms] Found plugin share_plus at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[   +6 ms] Found plugin path_provider at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +4 ms] Found plugin path_provider_foundation at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.6.0\
[   +5 ms] Found plugin path_provider_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[   +4 ms] Found plugin permission_handler at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[   +1 ms] Found plugin permission_handler_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +1 ms] Found plugin permission_handler_html at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[        ] Found plugin permission_handler_apple at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[   +1 ms] Found plugin permission_handler_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[   +3 ms] Found plugin image_picker at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.1\
[        ] Found plugin image_picker_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[   +1 ms] Found plugin file_selector_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+5\
[   +1 ms] Found plugin image_picker_macos at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
[   +1 ms] Found plugin file_selector_macos at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.5\
[   +1 ms] Found plugin image_picker_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms] Found plugin file_selector_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[   +1 ms] Found plugin image_picker_ios at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[   +7 ms] Found plugin image_picker_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+13\
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\
[   +1 ms] Found plugin image_cropper at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-11.0.0\
[   +1 ms] Found plugin image_cropper_for_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper_for_web-7.0.0\
[   +3 ms] Found plugin google_sign_in at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-7.2.0\
[        ] Found plugin google_sign_in_web at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-1.1.0\
[   +2 ms] Found plugin google_sign_in_ios at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-6.2.5\
[   +1 ms] Found plugin google_sign_in_android at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.7\
[  +11 ms] Found plugin flutter_local_notifications at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-20.0.0\
[   +2 ms] Found plugin flutter_local_notifications_windows at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_windows-2.0.0\
[   +6 ms] Found plugin flutter_local_notifications_linux at C:\Users\LARRY\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-7.0.0\
